Name,Gender,Country,Continent,Birthday
Abdul Ahad Mohmand,Male,Afghanistan,Asia,01-01-1959
Akihiko Hoshide,Male,Japan,Asia,28-12-1968
Alan Bean,Male,United States,North America,15-03-1932
Alan G. Poindexter,Male,United States,North America,05-11-1961
Alan Shepard,Male,United States,North America,18-11-1923
Albert Sacco,Male,United States,North America,03-05-1949
Aleksandr Balandin,Male,Russia,Europe,30-07-1953
Aleksandr Ivanchenkov,Male,Russia,Europe,28-09-1940
Aleksandr Laveykin,Male,Russia,Europe,21-04-1951
Aleksandr Lazutkin,Male,Russia,Europe,30-10-1957
Aleksandr Panayotov Aleksandrov,Male,Bulgaria,Europe,01-12-1951
Aleksandr Pavlovich Aleksandrov,Male,Russia,Europe,20-02-1943
Aleksandr Poleshchuk,Male,Russia,Europe,30-10-1953
Aleksandr Samokutyayev,Male,Russia,Europe,13-03-1970
Aleksandr Serebrov,Male,Russia,Europe,15-02-1944
Aleksandr Skvortsov,Male,Russia,Europe,28-08-1954
Aleksandr Viktorenko,Male,Russia,Europe,29-03-1947
Aleksandr Volkov,Male,Russia,Europe,27-05-1948
Aleksei Gubarev,Male,Russia,Europe,29-03-1931
Aleksei Yeliseyev,Male,Russia,Europe,13-07-1934
Aleksey Ovchinin,Male,Russia,Europe,28-09-1971
Alexander Gerst,Male,Germany,Europe,03-05-1976
Alexander Misurkin,Male,Russia,Europe,23-09-1977
Alexei Leonov,Male,Russia,Europe,30-05-1934
Alexsandr Kaleri,Male,Russia,Europe,13-05-1956
Alfred Worden,Male,United States,North America,07-02-1932
Anatoli Berezovoy,Male,Russia,Europe,11-04-1942
Anatoli Ivanishin,Male,Russia,Europe,15-01-1969
Anatoli Levchenko,Male,Russia,Europe,05-05-1941
Anatoly Artsebarsky,Male,Russia,Europe,09-09-1956
Anatoly Filipchenko,Male,Russia,Europe,26-02-1928
Anatoly Solovyev,Male,Russia,Europe,16-01-1948
André Kuipers,Male,Netherlands,Europe,05-10-1958
Andreas Mogensen,Male,Denmark,Europe,02-11-1976
Andrei Borisenko,Male,Russia,Europe,17-04-1964
Andrew J. Feustel,Male,United States,North America,25-08-1965
Andrew M. Allen,Male,United States,North America,04-08-1955
Andrew Morgan,Male,United States,North America,05-02-1976
Andrew Thomas,Male,Australia,Oceania,18-12-1951
Andriyan Nikolayev,Male,Russia,Europe,05-09-1929
Anna Fisher,Female,United States,North America,24-08-1949
Anne McClain,Female,United States,North America,07-06-1979
Anousheh Ansari,Female,Iran,Asia,12-09-1966
Anthony W. England,Male,United States,North America,15-05-1942
Anton Shkaplerov,Male,Russia,Europe,20-02-1972
Arnaldo Tamayo Méndez,Male,Cuba,North America,29-01-1942
Aydyn Aimbetov,Male,Kazakhstan,Asia,27-07-1972
B. Alvin Drew,Male,United States,North America,05-11-1962
Barbara Morgan,Female,United States,North America,28-11-1951
Barry Wilmore,Male,United States,North America,29-12-1962
Bernard Harris,Male,United States,North America,26-06-1956
Bertalan Farkas,Male,Hungary,Europe,02-08-1949
Bill Nelson,Male,United States,North America,29-09-1942
Bjarni Tryggvason,Male,Iceland,Europe,21-09-1945
Bonnie J. Dunbar,Female,United States,North America,03-03-1949
Boris Morukov,Male,Russia,Europe,01-10-1950
Boris Volynov,Male,Russia,Europe,18-12-1934
Boris Yegorov,Male,Russia,Europe,26-11-1937
Brent W. Jett,Male,United States,North America,05-10-1958
Brewster Shaw,Male,United States,North America,16-05-1945
Brian Binnie,Male,United States,North America,01-01-1953
Brian Duffy,Male,United States,North America,20-06-1953
Bruce McCandless II,Male,United States,North America,08-06-1937
Bruce Melnick,Male,United States,North America,05-12-1949
Bryan O'Connor,Male,United States,North America,06-09-1946
Buzz Aldrin,Male,United States,North America,20-01-1930
Byron Lichtenberg,Male,United States,North America,19-02-1948
C. Gordon Fullerton,Male,United States,North America,11-10-1936
Carl E. Walz,Male,United States,North America,06-09-1955
Carl Meade,Male,United States,North America,16-11-1950
Carlos I. Noriega,Male,United States,North America,08-10-1959
Catherine Coleman,Female,United States,North America,14-12-1960
Charles Bolden,Male,United States,North America,19-08-1946
Charles Brady,Male,United States,North America,12-08-1951
Charles Camarda,Male,United States,North America,08-05-1952
Charles Duke,Male,United States,North America,03-10-1935
Charles Gemar,Male,United States,North America,04-08-1955
Charles Hobaugh,Male,United States,North America,05-11-1961
Charles L. Veach,Male,United States,North America,18-09-1944
Charles Precourt,Male,United States,North America,29-06-1955
Charles Simonyi,Male,Hungary,Europe,10-09-1948
Charles Walker,Male,United States,North America,29-08-1948
Chen Dong,Male,China,Asia,12-12-1978
Chiaki Mukai,Female,Japan,Asia,06-05-1952
Chris Hadfield,Male,Canada,North America,29-08-1959
Christa McAuliffe,Female,United States,North America,02-09-1948
Christer Fuglesang,Male,Sweden,Europe,18-03-1957
Christina Koch,Female,United States,North America,29-01-1979
Christopher Ferguson,Male,United States,North America,01-09-1961
Christopher J. Cassidy,Male,United States,North America,04-01-1970
Claude Nicollier,Male,Switzerland,Europe,02-09-1944
Claudie Haigneré,Female,France,Europe,13-05-1957
Clayton Anderson,Male,United States,North America,23-02-1959
Curtis Brown,Male,United States,North America,11-03-1956
Dafydd Williams,Male,Canada,North America,16-05-1954
Dale Gardner,Male,United States,North America,08-11-1948
Daniel Barry,Male,United States,North America,30-12-1953
Daniel Brandenstein,Male,United States,North America,17-01-1943
Daniel Burbank,Male,United States,North America,27-07-1961
Daniel Bursch,Male,United States,North America,25-07-1957
Daniel Tani,Male,United States,North America,01-02-1961
David Hilmers,Male,United States,North America,28-01-1950
David Leestma,Male,United States,North America,06-05-1949
David M. Brown,Male,United States,North America,16-04-1956
David M. Walker,Male,United States,North America,20-05-1944
David Saint-Jacques,Male,Canada,North America,06-01-1970
David Scott,Male,United States,North America,06-06-1932
David Wolf,Male,United States,North America,23-08-1956
Dennis Tito,Male,United States,North America,08-08-1940
Dirk Frimout,Male,Belgium,Europe,21-03-1941
Dmitri Kondratyev,Male,Russia,Europe,25-05-1969
Dominic A. Antonelli,Male,United States,North America,23-08-1967
Dominic Gorie,Male,United States,North America,02-05-1957
Don Lind,Male,United States,North America,18-05-1930
Donald McMonagle,Male,United States,North America,14-05-1952
Donald Peterson,Male,United States,North America,22-10-1933
Donald Pettit,Male,United States,North America,20-04-1955
Donald Slayton,Male,United States,North America,01-03-1924
Donald Thomas,Male,United States,North America,06-05-1955
Donald Williams,Male,United States,North America,13-02-1958
Donn F. Eisele,Male,United States,North America,23-05-1930
Dorothy Metcalf-Lindenburger,Female,United States,North America,02-05-1975
Douglas G. Hurley,Male,United States,North America,21-10-1966
Douglas H. Wheelock,Male,United States,North America,05-05-1960
Duane Carey,Male,United States,North America,30-04-1957
Dumitru Prunariu,Male,Romania,Europe,27-09-1952
Ed White,Male,United States,North America,14-11-1930
Edgar Mitchell,Male,United States,North America,17-09-1930
Edward Gibson,Male,United States,North America,08-11-1936
Edward Lu,Male,United States,North America,01-07-1963
Eileen Collins,Female,United States,North America,19-11-1959
Ellen Baker,Female,United States,North America,27-04-1953
Ellen Ochoa,Female,United States,North America,10-05-1958
Ellison Onizuka,Male,United States,North America,24-06-1946
Eric A. Boe,Male,United States,North America,01-10-1964
Ernst Messerschmid,Male,Germany,Europe,21-05-1945
Eugene H. Trinh,Male,United States,North America,14-09-1950
Evgeny Tarelkin,Male,Russia,Europe,29-12-1974
Fei Junlong,Male,China,Asia,01-01-1965
Francis Gaffney,Male,United States,North America,09-06-1946
Francis Scobee,Male,United States,North America,19-05-1939
Franco Malerba,Male,Italy,Europe,10-10-1946
Frank Borman,Male,United States,North America,14-03-1928
Frank Culbertson,Male,United States,North America,15-05-1949
Frank De Winne,Male,Belgium,Europe,25-04-1961
Franklin Chang-Diaz,Male,Costa Rica,North America,05-04-1950
Franz Viehböck,Male,Austria,Europe,24-08-1960
Fred Haise,Male,United States,North America,14-11-1933
Frederick Gregory,Male,United States,North America,07-01-1941
Frederick Hauck,Male,United States,North America,11-04-1941
Frederick Sturckow,Male,United States,North America,11-08-1961
Frederick W. Leslie,Male,United States,North America,19-12-1951
Fyodor Yurchikhin,Male,Russia,Europe,03-01-1959
G. David Low,Male,United States,North America,19-02-1956
Garrett Reisman,Male,United States,North America,10-02-1968
Gary Payton,Male,United States,North America,20-06-1948
Gene Cernan,Male,United States,North America,14-03-1934
Gennadi Manakov,Male,Russia,Europe,01-06-1950
Gennadi Sarafanov,Male,Russia,Europe,01-01-1942
Gennadi Strekalov,Male,Russia,Europe,26-10-1940
Gennady Padalka,Male,Russia,Europe,21-06-1958
George D. Zamka,Male,United States,North America,29-06-1962
George Nelson,Male,United States,North America,13-07-1950
Georgi Beregovoi,Male,Russia,Europe,15-04-1921
Georgi Dobrovolski,Male,Russia,Europe,01-06-1928
Georgi Grechko,Male,Russia,Europe,25-05-1931
Georgi Ivanov,Male,Bulgaria,Europe,02-07-1940
Georgy Shonin,Male,Russia,Europe,03-08-1935
Gerald Carr,Male,United States,North America,22-08-1932
Gerhard Thiele,Male,Germany,Europe,02-09-1953
Gherman Titov,Male,Russia,Europe,11-09-1935
Gordon Cooper,Male,United States,North America,06-03-1927
Gregory C. Johnson,Male,United States,North America,30-07-1954
Gregory Chamitoff,Male,United States,North America,06-08-1962
Gregory H. Johnson,Male,United States,North America,12-05-1962
Gregory Harbaugh,Male,United States,North America,15-04-1956
Gregory Jarvis,Male,United States,North America,24-08-1944
Gregory Linteris,Male,United States,North America,04-10-1957
Gregory Olsen,Male,United States,North America,20-04-1945
Gregory R. Wiseman,Male,United States,North America,11-11-1975
Guion Bluford,Male,United States,North America,22-11-1942
Guy Gardner,Male,United States,North America,06-01-1948
Guy Laliberté,Male,Canada,North America,02-09-1959
Hans Schlegel,Male,Germany,Europe,03-08-1951
Harrison Schmitt,Male,United States,North America,03-07-1935
Hazza Al Mansouri,Male,United Arab Emirates,Asia,13-12-1983
Heidemarie Stefanyshyn-Piper,Female,United States,North America,07-02-1963
Helen Sharman,Female,United Kingdom,Europe,30-05-1963
Henry Hartsfield,Male,United States,North America,21-11-1933
Igor Volk,Male,Russia,Europe,12-04-1937
Ilan Ramon,Male,Israel,Asia,20-06-1954
Ivan Bella,Male,Slovakia,Europe,25-05-1964
Ivan Vagner,Male,Russia,Europe,10-07-1985
Jack D. Fischer,Male,United States,North America,23-01-1974
Jack Lousma,Male,United States,North America,29-02-1936
Jake Garn,Male,United States,North America,12-10-1932
James Adamson,Male,United States,North America,03-03-1946
James Bagian,Male,Armenia,Asia,22-02-1952
James Buchli,Male,United States,North America,20-06-1945
James Dutton,Male,United States,North America,20-11-1968
James F. Reilly,Male,United States,North America,18-03-1954
James H. Newman,Male,United States,North America,16-10-1956
James Halsell,Male,United States,North America,29-09-1956
James Irwin,Male,United States,North America,17-03-1930
James M. Kelly,Male,United States,North America,14-05-1964
James McDivitt,Male,United States,North America,10-06-1929
James Pawelczyk,Male,United States,North America,20-09-1960
James S. Voss,Male,United States,North America,03-03-1949
James van Hoften,Male,United States,North America,11-06-1944
James Wetherbee,Male,United States,North America,27-11-1952
Janet L. Kavandi,Female,United States,North America,17-07-1959
Janice E. Voss,Female,United States,North America,08-10-1956
Jay Buckey,Male,United States,North America,06-06-1956
Jean-François Clervoy,Male,France,Europe,19-11-1958
Jean-Jacques Favier,Male,France,Europe,13-04-1949
Jean-Loup Chrétien,Male,France,Europe,20-08-1938
Jean-Pierre Haigneré,Male,France,Europe,19-05-1948
Jeffrey Ashby,Male,United States,North America,01-06-1954
Jeffrey Hoffman,Male,United States,North America,02-11-1944
Jeffrey Williams,Male,United States,North America,18-01-1958
Jerome Apt,Male,United States,North America,18-04-1949
Jerry L. Ross,Male,United States,North America,20-01-1948
Jerry Linenger,Male,United States,North America,16-01-1955
Jessica Meir,Female,United States,North America,01-07-1977
Jim Lovell,Male,United States,North America,25-03-1928
Jing Haipeng,Male,China,Asia,24-10-1966
Joan Higginbotham,Female,United States,North America,03-08-1964
Joe Edwards,Male,United States,North America,03-02-1958
John Blaha,Male,United States,North America,26-08-1942
John Casper,Male,United States,North America,09-07-1943
John Creighton,Male,United States,North America,28-04-1943
John D. Olivas,Male,United States,North America,25-05-1966
John Fabian,Male,United States,North America,28-01-1939
John Glenn,Male,United States,North America,18-07-1921
John Grunsfeld,Male,United States,North America,10-10-1958
John Herrington,Male,United States,North America,14-09-1958
John Lounge,Male,United States,North America,28-06-1946
John Phillips,Male,United States,North America,15-04-1951
John Swigert,Male,United States,North America,30-08-1931
John Young,Male,United States,North America,24-09-1930
John-David F. Bartoe,Male,United States,North America,17-11-1944
Jon McBride,Male,United States,North America,14-08-1943
José M. Hernández,Male,United States,North America,07-08-1962
Joseph A. Walker,Male,United States,North America,20-02-1921
Joseph H. Engle,Male,United States,North America,26-08-1932
Joseph Kerwin,Male,United States,North America,19-02-1932
Joseph M. Acaba,Male,United States,North America,17-05-1967
Joseph P. Allen,Male,United States,North America,27-06-1937
Joseph Tanner,Male,United States,North America,21-01-1950
Judith Resnik,Female,United States,North America,05-04-1949
Jügderdemidiin Gürragchaa,Male,Mongolia,Asia,05-12-1947
Julie Payette,Female,Canada,North America,20-10-1963
K. Megan McArthur,Female,United States,North America,30-08-1971
Kalpana Chawla,Female,India,Asia,01-06-1961
Karen Nyberg,Female,United States,North America,07-10-1969
Karl Henize,Male,United States,North America,17-10-1926
Karol Bobko,Male,United States,North America,23-12-1937
Kathleen Rubins,Female,United States,North America,14-10-1978
Kathryn C. Thornton,Female,United States,North America,17-08-1952
Kathryn D. Sullivan,Female,United States,North America,03-10-1951
Kathryn Hire,Female,United States,North America,26-08-1959
Kenneth Bowersox,Male,United States,North America,14-11-1956
Kenneth Cameron,Male,United States,North America,29-11-1949
Kenneth Cockrell,Male,United States,North America,09-04-1950
Kenneth Ham,Male,United States,North America,12-12-1964
Kenneth Reightler,Male,United States,North America,24-03-1951
Kent Rominger,Male,United States,North America,07-08-1956
Kevin A. Ford,Male,United States,North America,07-07-1960
Kevin Chilton,Male,United States,North America,11-03-1954
Kevin Kregel,Male,United States,North America,16-09-1956
Kimiya Yui,Male,Japan,Asia,30-01-1970
Kjell N. Lindgren,Male,United States,North America,23-01-1973
Klaus-Dietrich Flade,Male,Germany,Europe,23-08-1952
Koichi Wakata,Male,Japan,Asia,01-08-1963
Konstantin Feoktistov,Male,Russia,Europe,07-02-1926
Konstantin Kozeyev,Male,Russia,Europe,01-12-1967
Laurel B. Clark,Female,United States,North America,10-03-1961
Lawrence J. DeLucas,Male,United States,North America,11-07-1950
