Crew Mission Name,Name,EVA Number,Start Date,End Date,Duration,Moonwalk,Stand Up Only,Deep Space,Traveler launch date,Launching spacecraft,Destination
STS-88,James H. Newman,173,09-Dec-98,10-Dec-98,07:02:00,FALSE,FALSE,FALSE,04-12-1998,"STS-88, Endeavour",ISS
STS-88,Jerry L. Ross,174,12-Dec-98,13-Dec-98,06:59:00,FALSE,FALSE,FALSE,04-12-1998,"STS-88, Endeavour",ISS
STS-88,James H. Newman,174,12-Dec-98,13-Dec-98,06:59:00,FALSE,FALSE,FALSE,04-12-1998,"STS-88, Endeavour",ISS
Mir PE-27,Viktor M. Afanasyev,175,16-Apr-99,16-Apr-99,06:19:00,FALSE,FALSE,FALSE,20-02-1999,Soyuz TM-29,Mir
Mir PE-27,Jean-Pierre Haigneré,175,16-Apr-99,16-Apr-99,06:19:00,FALSE,FALSE,FALSE,20-02-1999,Soyuz TM-29,Mir
STS-96,Tamara E. Jernigan,176,30-May-99,30-May-99,07:55:00,FALSE,FALSE,FALSE,27-05-1999,"STS-96, Discovery",ISS
STS-96,Daniel Barry,176,30-May-99,30-May-99,07:55:00,FALSE,FALSE,FALSE,27-05-1999,"STS-96, Discovery",ISS
Mir PE-27,Viktor M. Afanasyev,177,23-Jul-99,23-Jul-99,06:07:00,FALSE,FALSE,FALSE,20-02-1999,Soyuz TM-29,Mir
Mir PE-27,Sergei Avdeyev,177,23-Jul-99,23-Jul-99,06:07:00,FALSE,FALSE,FALSE,13-08-1998,Soyuz TM-28,Mir
Mir PE-27,Viktor M. Afanasyev,178,28-Jul-99,28-Jul-99,05:22:00,FALSE,FALSE,FALSE,20-02-1999,Soyuz TM-29,Mir
Mir PE-27,Sergei Avdeyev,178,28-Jul-99,28-Jul-99,05:22:00,FALSE,FALSE,FALSE,13-08-1998,Soyuz TM-28,Mir
STS-103,Steven Smith,179,22-Dec-99,23-Dec-99,08:15:00,FALSE,FALSE,FALSE,20-12-1999,"STS-103, Discovery",Earth Orbit
STS-103,John Grunsfeld,179,22-Dec-99,23-Dec-99,08:15:00,FALSE,FALSE,FALSE,20-12-1999,"STS-103, Discovery",Earth Orbit
STS-103,Michael Foale,180,23-Dec-99,24-Dec-99,08:10:00,FALSE,FALSE,FALSE,20-12-1999,"STS-103, Discovery",Earth Orbit
STS-103,Claude Nicollier,180,23-Dec-99,24-Dec-99,08:10:00,FALSE,FALSE,FALSE,20-12-1999,"STS-103, Discovery",Earth Orbit
STS-103,Steven Smith,181,24-Dec-99,25-Dec-99,08:08:00,FALSE,FALSE,FALSE,20-12-1999,"STS-103, Discovery",Earth Orbit
STS-103,John Grunsfeld,181,24-Dec-99,25-Dec-99,08:08:00,FALSE,FALSE,FALSE,20-12-1999,"STS-103, Discovery",Earth Orbit
Mir PE-28,Sergei Zalyotin,182,12-May-00,12-May-00,04:52:00,FALSE,FALSE,FALSE,04-04-2000,Soyuz TM-30,Mir
Mir PE-28,Alexsandr Kaleri,182,12-May-00,12-May-00,04:52:00,FALSE,FALSE,FALSE,04-04-2000,Soyuz TM-30,Mir
STS-101,James S. Voss,183,22-May-00,22-May-00,06:44:00,FALSE,FALSE,FALSE,19-05-2000,"STS-101, Atlantis",ISS
STS-101,Jeffrey Williams,183,22-May-00,22-May-00,06:44:00,FALSE,FALSE,FALSE,19-05-2000,"STS-101, Atlantis",ISS
STS-106,Edward Lu,184,11-Sep-00,11-Sep-00,06:14:00,FALSE,FALSE,FALSE,08-09-2000,"STS-106, Atlantis",ISS
STS-106,Yuri Malenchenko,184,11-Sep-00,11-Sep-00,06:14:00,FALSE,FALSE,FALSE,08-09-2000,"STS-106, Atlantis",ISS
STS-92,Leroy Chiao,185,15-Oct-00,15-Oct-00,06:28:00,FALSE,FALSE,FALSE,11-10-2000,"STS-92, Discovery",ISS
STS-92,William S. McArthur,185,15-Oct-00,15-Oct-00,06:28:00,FALSE,FALSE,FALSE,11-10-2000,"STS-92, Discovery",ISS
STS-92,Michael Lopez-Alegria,186,16-Oct-00,16-Oct-00,07:07:00,FALSE,FALSE,FALSE,11-10-2000,"STS-92, Discovery",ISS
STS-92,Peter Wisoff,186,16-Oct-00,16-Oct-00,07:07:00,FALSE,FALSE,FALSE,11-10-2000,"STS-92, Discovery",ISS
STS-92,Leroy Chiao,187,17-Oct-00,17-Oct-00,06:48:00,FALSE,FALSE,FALSE,11-10-2000,"STS-92, Discovery",ISS
STS-92,William S. McArthur,187,17-Oct-00,17-Oct-00,06:48:00,FALSE,FALSE,FALSE,11-10-2000,"STS-92, Discovery",ISS
STS-92,Michael Lopez-Alegria,188,18-Oct-00,18-Oct-00,06:56:00,FALSE,FALSE,FALSE,11-10-2000,"STS-92, Discovery",ISS
STS-92,Peter Wisoff,188,18-Oct-00,18-Oct-00,06:56:00,FALSE,FALSE,FALSE,11-10-2000,"STS-92, Discovery",ISS
STS-97,Joseph Tanner,189,03-Dec-00,04-Dec-00,07:33:00,FALSE,FALSE,FALSE,01-12-2000,"STS-97, Endeavour",ISS
STS-97,Carlos I. Noriega,189,03-Dec-00,04-Dec-00,07:33:00,FALSE,FALSE,FALSE,01-12-2000,"STS-97, Endeavour",ISS
STS-97,Joseph Tanner,190,05-Dec-00,05-Dec-00,06:37:00,FALSE,FALSE,FALSE,01-12-2000,"STS-97, Endeavour",ISS
STS-97,Carlos I. Noriega,190,05-Dec-00,05-Dec-00,06:37:00,FALSE,FALSE,FALSE,01-12-2000,"STS-97, Endeavour",ISS
STS-97,Joseph Tanner,191,07-Dec-00,07-Dec-00,05:10:00,FALSE,FALSE,FALSE,01-12-2000,"STS-97, Endeavour",ISS
STS-97,Carlos I. Noriega,191,07-Dec-00,07-Dec-00,05:10:00,FALSE,FALSE,FALSE,01-12-2000,"STS-97, Endeavour",ISS
STS-98,Thomas D. Jones,192,10-Feb-01,10-Feb-01,07:34:00,FALSE,FALSE,FALSE,07-02-2001,"STS-98, Atlantis",ISS
STS-98,Robert Curbeam,192,10-Feb-01,10-Feb-01,07:34:00,FALSE,FALSE,FALSE,07-02-2001,"STS-98, Atlantis",ISS
STS-98,Thomas D. Jones,193,12-Feb-01,12-Feb-01,06:50:00,FALSE,FALSE,FALSE,07-02-2001,"STS-98, Atlantis",ISS
STS-98,Robert Curbeam,193,12-Feb-01,12-Feb-01,06:50:00,FALSE,FALSE,FALSE,07-02-2001,"STS-98, Atlantis",ISS
STS-98,Thomas D. Jones,194,14-Feb-01,14-Feb-01,05:25:00,FALSE,FALSE,FALSE,07-02-2001,"STS-98, Atlantis",ISS
STS-98,Robert Curbeam,194,14-Feb-01,14-Feb-01,05:25:00,FALSE,FALSE,FALSE,07-02-2001,"STS-98, Atlantis",ISS
STS-102,James S. Voss,195,11-Mar-01,11-Mar-01,08:56:00,FALSE,FALSE,FALSE,08-03-2001,"STS-102, Discovery",ISS
STS-102,Susan Helms,195,11-Mar-01,11-Mar-01,08:56:00,FALSE,FALSE,FALSE,08-03-2001,"STS-102, Discovery",ISS
STS-102,Andrew Thomas,196,13-Mar-01,13-Mar-01,06:21:00,FALSE,FALSE,FALSE,08-03-2001,"STS-102, Discovery",ISS
STS-102,Paul W. Richards,196,13-Mar-01,13-Mar-01,06:21:00,FALSE,FALSE,FALSE,08-03-2001,"STS-102, Discovery",ISS
STS-100,Chris Hadfield,197,22-Apr-01,22-Apr-01,07:10:00,FALSE,FALSE,FALSE,19-04-2001,"STS-100, Endeavour",ISS
STS-100,Scott Parazynski,197,22-Apr-01,22-Apr-01,07:10:00,FALSE,FALSE,FALSE,19-04-2001,"STS-100, Endeavour",ISS
STS-100,Chris Hadfield,198,24-Apr-01,24-Apr-01,07:40:00,FALSE,FALSE,FALSE,19-04-2001,"STS-100, Endeavour",ISS
STS-100,Scott Parazynski,198,24-Apr-01,24-Apr-01,07:40:00,FALSE,FALSE,FALSE,19-04-2001,"STS-100, Endeavour",ISS
ISS Expedition 2,Yury Usachov,199,08-Jun-01,08-Jun-01,00:19:00,FALSE,FALSE,FALSE,08-03-2001,"STS-102, Discovery",ISS
ISS Expedition 2,James S. Voss,199,08-Jun-01,08-Jun-01,00:19:00,FALSE,FALSE,FALSE,08-03-2001,"STS-102, Discovery",ISS
STS-104,Michael Gernhardt,200,15-Jul-01,15-Jul-01,05:59:00,FALSE,FALSE,FALSE,12-07-2001,"STS-104, Atlantis",ISS
STS-104,James F. Reilly,200,15-Jul-01,15-Jul-01,05:59:00,FALSE,FALSE,FALSE,12-07-2001,"STS-104, Atlantis",ISS
STS-104,Michael Gernhardt,201,18-Jul-01,18-Jul-01,06:29:00,FALSE,FALSE,FALSE,12-07-2001,"STS-104, Atlantis",ISS
STS-104,James F. Reilly,201,18-Jul-01,18-Jul-01,06:29:00,FALSE,FALSE,FALSE,12-07-2001,"STS-104, Atlantis",ISS
STS-104,Michael Gernhardt,202,21-Jul-01,21-Jul-01,04:02:00,FALSE,FALSE,FALSE,12-07-2001,"STS-104, Atlantis",ISS
STS-104,James F. Reilly,202,21-Jul-01,21-Jul-01,04:02:00,FALSE,FALSE,FALSE,12-07-2001,"STS-104, Atlantis",ISS
STS-105,Daniel Barry,203,16-Aug-01,16-Aug-01,06:16:00,FALSE,FALSE,FALSE,10-08-2001,"STS-105, Discovery",ISS
STS-105,Patrick Forrester,203,16-Aug-01,16-Aug-01,06:16:00,FALSE,FALSE,FALSE,10-08-2001,"STS-105, Discovery",ISS
STS-105,Daniel Barry,204,18-Aug-01,18-Aug-01,05:29:00,FALSE,FALSE,FALSE,10-08-2001,"STS-105, Discovery",ISS
STS-105,Patrick Forrester,204,18-Aug-01,18-Aug-01,05:29:00,FALSE,FALSE,FALSE,10-08-2001,"STS-105, Discovery",ISS
ISS Expedition 3,Vladimir N. Dezhurov,205,08-Oct-01,08-Oct-01,04:58:00,FALSE,FALSE,FALSE,10-08-2001,"STS-105, Discovery",ISS
ISS Expedition 3,Mikhail Tyurin,205,08-Oct-01,08-Oct-01,04:58:00,FALSE,FALSE,FALSE,10-08-2001,"STS-105, Discovery",ISS
ISS Expedition 3,Vladimir N. Dezhurov,206,15-Oct-01,15-Oct-01,05:51:00,FALSE,FALSE,FALSE,10-08-2001,"STS-105, Discovery",ISS
ISS Expedition 3,Mikhail Tyurin,206,15-Oct-01,15-Oct-01,05:51:00,FALSE,FALSE,FALSE,10-08-2001,"STS-105, Discovery",ISS
ISS Expedition 3,Vladimir N. Dezhurov,207,12-Nov-01,13-Nov-01,05:05:00,FALSE,FALSE,FALSE,10-08-2001,"STS-105, Discovery",ISS
ISS Expedition 3,Frank Culbertson,207,12-Nov-01,13-Nov-01,05:05:00,FALSE,FALSE,FALSE,10-08-2001,"STS-105, Discovery",ISS
ISS Expedition 3,Vladimir N. Dezhurov,208,03-Dec-01,03-Dec-01,02:46:00,FALSE,FALSE,FALSE,10-08-2001,"STS-105, Discovery",ISS
ISS Expedition 3,Mikhail Tyurin,208,03-Dec-01,03-Dec-01,02:46:00,FALSE,FALSE,FALSE,10-08-2001,"STS-105, Discovery",ISS
STS-108,Linda Godwin,209,10-Dec-01,10-Dec-01,04:12:00,FALSE,FALSE,FALSE,05-12-2001,"STS-108, Endeavour",ISS
STS-108,Daniel Tani,209,10-Dec-01,10-Dec-01,04:12:00,FALSE,FALSE,FALSE,05-12-2001,"STS-108, Endeavour",ISS
ISS Expedition 4,Yuri Onufrienko,210,14-Jan-02,15-Jan-02,06:03:00,FALSE,FALSE,FALSE,05-12-2001,"STS-108, Endeavour",ISS
ISS Expedition 4,Carl E. Walz,210,14-Jan-02,15-Jan-02,06:03:00,FALSE,FALSE,FALSE,05-12-2001,"STS-108, Endeavour",ISS
ISS Expedition 4,Yuri Onufrienko,211,25-Jan-02,25-Jan-02,05:59:00,FALSE,FALSE,FALSE,05-12-2001,"STS-108, Endeavour",ISS
ISS Expedition 4,Daniel Bursch,211,25-Jan-02,25-Jan-02,05:59:00,FALSE,FALSE,FALSE,05-12-2001,"STS-108, Endeavour",ISS
ISS Expedition 4,Carl E. Walz,212,20-Feb-02,20-Feb-02,05:47:00,FALSE,FALSE,FALSE,05-12-2001,"STS-108, Endeavour",ISS
ISS Expedition 4,Daniel Bursch,212,20-Feb-02,20-Feb-02,05:47:00,FALSE,FALSE,FALSE,05-12-2001,"STS-108, Endeavour",ISS
STS-109,John Grunsfeld,213,04-Mar-02,04-Mar-02,07:01:00,FALSE,FALSE,FALSE,01-03-2002,"STS-109, Columbia",Earth Orbit
STS-109,Richard Linnehan,213,04-Mar-02,04-Mar-02,07:01:00,FALSE,FALSE,FALSE,01-03-2002,"STS-109, Columbia",Earth Orbit
STS-109,James H. Newman,214,05-Mar-02,05-Mar-02,07:16:00,FALSE,FALSE,FALSE,01-03-2002,"STS-109, Columbia",Earth Orbit
STS-109,Michael Massimino,214,05-Mar-02,05-Mar-02,07:16:00,FALSE,FALSE,FALSE,01-03-2002,"STS-109, Columbia",Earth Orbit
STS-109,John Grunsfeld,215,06-Mar-02,06-Mar-02,06:48:00,FALSE,FALSE,FALSE,01-03-2002,"STS-109, Columbia",Earth Orbit
STS-109,Richard Linnehan,215,06-Mar-02,06-Mar-02,06:48:00,FALSE,FALSE,FALSE,01-03-2002,"STS-109, Columbia",Earth Orbit
STS-109,James H. Newman,216,07-Mar-02,07-Mar-02,07:30:00,FALSE,FALSE,FALSE,01-03-2002,"STS-109, Columbia",Earth Orbit
STS-109,Michael Massimino,216,07-Mar-02,07-Mar-02,07:30:00,FALSE,FALSE,FALSE,01-03-2002,"STS-109, Columbia",Earth Orbit
STS-109,John Grunsfeld,217,08-Mar-02,08-Mar-02,07:20:00,FALSE,FALSE,FALSE,01-03-2002,"STS-109, Columbia",Earth Orbit
STS-109,Richard Linnehan,217,08-Mar-02,08-Mar-02,07:20:00,FALSE,FALSE,FALSE,01-03-2002,"STS-109, Columbia",Earth Orbit
STS-110,Steven Smith,218,11-Apr-02,11-Apr-02,07:48:00,FALSE,FALSE,FALSE,08-04-2002,"STS-110, Atlantis",ISS
STS-110,Rex Walheim,218,11-Apr-02,11-Apr-02,07:48:00,FALSE,FALSE,FALSE,08-04-2002,"STS-110, Atlantis",ISS
STS-110,Jerry L. Ross,219,13-Apr-02,13-Apr-02,07:30:00,FALSE,FALSE,FALSE,08-04-2002,"STS-110, Atlantis",ISS
STS-110,Lee Morin,219,13-Apr-02,13-Apr-02,07:30:00,FALSE,FALSE,FALSE,08-04-2002,"STS-110, Atlantis",ISS
STS-110,Steven Smith,220,14-Apr-02,14-Apr-02,06:27:00,FALSE,FALSE,FALSE,08-04-2002,"STS-110, Atlantis",ISS
STS-110,Rex Walheim,220,14-Apr-02,14-Apr-02,06:27:00,FALSE,FALSE,FALSE,08-04-2002,"STS-110, Atlantis",ISS
STS-110,Jerry L. Ross,221,16-Apr-02,16-Apr-02,06:37:00,FALSE,FALSE,FALSE,08-04-2002,"STS-110, Atlantis",ISS
STS-110,Lee Morin,221,16-Apr-02,16-Apr-02,06:37:00,FALSE,FALSE,FALSE,08-04-2002,"STS-110, Atlantis",ISS
STS-111,Franklin Chang-Diaz,222,09-Jun-02,09-Jun-02,07:14:00,FALSE,FALSE,FALSE,05-06-2002,"STS-111, Endeavour",ISS
STS-111,Philippe Perrin,222,09-Jun-02,09-Jun-02,07:14:00,FALSE,FALSE,FALSE,05-06-2002,"STS-111, Endeavour",ISS
STS-111,Franklin Chang-Diaz,223,11-Jun-02,11-Jun-02,07:14:00,FALSE,FALSE,FALSE,05-06-2002,"STS-111, Endeavour",ISS
STS-111,Philippe Perrin,223,11-Jun-02,11-Jun-02,07:14:00,FALSE,FALSE,FALSE,05-06-2002,"STS-111, Endeavour",ISS
STS-111,Franklin Chang-Diaz,224,13-Jun-02,13-Jun-02,07:17:00,FALSE,FALSE,FALSE,05-06-2002,"STS-111, Endeavour",ISS
STS-111,Philippe Perrin,224,13-Jun-02,13-Jun-02,07:17:00,FALSE,FALSE,FALSE,05-06-2002,"STS-111, Endeavour",ISS
ISS Expedition 5,Valery Korzun,225,16-Aug-02,16-Aug-02,04:23:00,FALSE,FALSE,FALSE,05-06-2002,"STS-111, Endeavour",ISS
ISS Expedition 5,Peggy Whitson,225,16-Aug-02,16-Aug-02,04:23:00,FALSE,FALSE,FALSE,05-06-2002,"STS-111, Endeavour",ISS
ISS Expedition 5,Valery Korzun,226,26-Aug-02,26-Aug-02,05:21:00,FALSE,FALSE,FALSE,05-06-2002,"STS-111, Endeavour",ISS
ISS Expedition 5,Sergei Treshchov,226,26-Aug-02,26-Aug-02,05:21:00,FALSE,FALSE,FALSE,05-06-2002,"STS-111, Endeavour",ISS
STS-112,David Wolf,227,10-Oct-02,10-Oct-02,07:01:00,FALSE,FALSE,FALSE,07-10-2002,"STS-112, Atlantis",ISS
STS-112,Piers Sellers,227,10-Oct-02,10-Oct-02,07:01:00,FALSE,FALSE,FALSE,07-10-2002,"STS-112, Atlantis",ISS
STS-112,David Wolf,228,12-Oct-02,12-Oct-02,06:04:00,FALSE,FALSE,FALSE,07-10-2002,"STS-112, Atlantis",ISS
STS-112,Piers Sellers,228,12-Oct-02,12-Oct-02,06:04:00,FALSE,FALSE,FALSE,07-10-2002,"STS-112, Atlantis",ISS
STS-112,David Wolf,229,14-Oct-02,14-Oct-02,06:36:00,FALSE,FALSE,FALSE,07-10-2002,"STS-112, Atlantis",ISS
STS-112,Piers Sellers,229,14-Oct-02,14-Oct-02,06:36:00,FALSE,FALSE,FALSE,07-10-2002,"STS-112, Atlantis",ISS
STS-113,Michael Lopez-Alegria,230,26-Nov-02,27-Nov-02,06:45:00,FALSE,FALSE,FALSE,24-11-2002,"STS-113, Endeavour",ISS
STS-113,John Herrington,230,26-Nov-02,27-Nov-02,06:45:00,FALSE,FALSE,FALSE,24-11-2002,"STS-113, Endeavour",ISS
STS-113,Michael Lopez-Alegria,231,28-Nov-02,29-Nov-02,06:10:00,FALSE,FALSE,FALSE,24-11-2002,"STS-113, Endeavour",ISS
STS-113,John Herrington,231,28-Nov-02,29-Nov-02,06:10:00,FALSE,FALSE,FALSE,24-11-2002,"STS-113, Endeavour",ISS
STS-113,Michael Lopez-Alegria,232,30-Nov-02,01-Dec-02,07:00:00,FALSE,FALSE,FALSE,24-11-2002,"STS-113, Endeavour",ISS
STS-113,John Herrington,232,30-Nov-02,01-Dec-02,07:00:00,FALSE,FALSE,FALSE,24-11-2002,"STS-113, Endeavour",ISS
ISS Expedition 6,Kenneth Bowersox,233,15-Jan-03,15-Jan-03,06:51:00,FALSE,FALSE,FALSE,24-11-2002,"STS-113, Endeavour",ISS
ISS Expedition 6,Donald Pettit,233,15-Jan-03,15-Jan-03,06:51:00,FALSE,FALSE,FALSE,24-11-2002,"STS-113, Endeavour",ISS
ISS Expedition 6,Kenneth Bowersox,234,08-Apr-03,08-Apr-03,06:26:00,FALSE,FALSE,FALSE,24-11-2002,"STS-113, Endeavour",ISS
ISS Expedition 6,Donald Pettit,234,08-Apr-03,08-Apr-03,06:26:00,FALSE,FALSE,FALSE,24-11-2002,"STS-113, Endeavour",ISS
ISS Expedition 8,Michael Foale,235,26-Feb-04,27-Feb-04,03:55:00,FALSE,FALSE,FALSE,18-10-2003,Soyuz TMA-3,ISS
ISS Expedition 8,Alexsandr Kaleri,235,26-Feb-04,27-Feb-04,03:55:00,FALSE,FALSE,FALSE,18-10-2003,Soyuz TMA-3,ISS
ISS Expedition 9,Gennady Padalka,236,24-Jun-04,24-Jun-04,00:13:00,FALSE,FALSE,FALSE,19-04-2004,Soyuz TMA-4,ISS
ISS Expedition 9,Michael Fincke,236,24-Jun-04,24-Jun-04,00:13:00,FALSE,FALSE,FALSE,19-04-2004,Soyuz TMA-4,ISS
ISS Expedition 9,Gennady Padalka,237,30-Jun-04,01-Jul-04,05:40:00,FALSE,FALSE,FALSE,19-04-2004,Soyuz TMA-4,ISS
ISS Expedition 9,Michael Fincke,237,30-Jun-04,01-Jul-04,05:40:00,FALSE,FALSE,FALSE,19-04-2004,Soyuz TMA-4,ISS
ISS Expedition 9,Gennady Padalka,238,03-Aug-04,03-Aug-04,04:30:00,FALSE,FALSE,FALSE,19-04-2004,Soyuz TMA-4,ISS
ISS Expedition 9,Michael Fincke,238,03-Aug-04,03-Aug-04,04:30:00,FALSE,FALSE,FALSE,19-04-2004,Soyuz TMA-4,ISS
ISS Expedition 9,Gennady Padalka,239,03-Sep-04,03-Sep-04,05:21:00,FALSE,FALSE,FALSE,19-04-2004,Soyuz TMA-4,ISS
ISS Expedition 9,Michael Fincke,239,03-Sep-04,03-Sep-04,05:21:00,FALSE,FALSE,FALSE,19-04-2004,Soyuz TMA-4,ISS
ISS Expedition 10,Leroy Chiao,240,26-Jan-05,26-Jan-05,05:28:00,FALSE,FALSE,FALSE,14-10-2004,Soyuz TMA-5,ISS
ISS Expedition 10,Salizhan Sharipov,240,26-Jan-05,26-Jan-05,05:28:00,FALSE,FALSE,FALSE,14-10-2004,Soyuz TMA-5,ISS
ISS Expedition 10,Leroy Chiao,241,28-Mar-05,28-Mar-05,05:06:00,FALSE,FALSE,FALSE,14-10-2004,Soyuz TMA-5,ISS
ISS Expedition 10,Salizhan Sharipov,241,28-Mar-05,28-Mar-05,05:06:00,FALSE,FALSE,FALSE,14-10-2004,Soyuz TMA-5,ISS
STS-114,Soichi Noguchi,242,30-Jul-05,30-Jul-05,06:50:00,FALSE,FALSE,FALSE,26-07-2005,"STS-114, Discovery",ISS
STS-114,Stephen Robinson,242,30-Jul-05,30-Jul-05,06:50:00,FALSE,FALSE,FALSE,26-07-2005,"STS-114, Discovery",ISS
STS-114,Soichi Noguchi,243,01-Aug-05,01-Aug-05,07:14:00,FALSE,FALSE,FALSE,26-07-2005,"STS-114, Discovery",ISS
STS-114,Stephen Robinson,243,01-Aug-05,01-Aug-05,07:14:00,FALSE,FALSE,FALSE,26-07-2005,"STS-114, Discovery",ISS
STS-114,Soichi Noguchi,244,03-Aug-05,03-Aug-05,06:01:00,FALSE,FALSE,FALSE,26-07-2005,"STS-114, Discovery",ISS
STS-114,Stephen Robinson,244,03-Aug-05,03-Aug-05,06:01:00,FALSE,FALSE,FALSE,26-07-2005,"STS-114, Discovery",ISS
ISS Expedition 11,Sergei Krikalev,245,18-Aug-05,19-Aug-05,04:58:00,FALSE,FALSE,FALSE,15-04-2005,Soyuz TMA-6,ISS
ISS Expedition 11,John Phillips,245,18-Aug-05,19-Aug-05,04:58:00,FALSE,FALSE,FALSE,15-04-2005,Soyuz TMA-6,ISS
ISS Expedition 12,William S. McArthur,246,07-Nov-05,07-Nov-05,05:22:00,FALSE,FALSE,FALSE,01-10-2005,Soyuz TMA-7,ISS
ISS Expedition 12,Valery Tokarev,246,07-Nov-05,07-Nov-05,05:22:00,FALSE,FALSE,FALSE,01-10-2005,Soyuz TMA-7,ISS
ISS Expedition 12,William S. McArthur,247,03-Feb-06,03-Feb-06,05:43:00,FALSE,FALSE,FALSE,01-10-2005,Soyuz TMA-7,ISS
ISS Expedition 12,Valery Tokarev,247,03-Feb-06,03-Feb-06,05:43:00,FALSE,FALSE,FALSE,01-10-2005,Soyuz TMA-7,ISS
ISS Expedition 13,Pavel Vinogradov,248,01-Jun-06,02-Jun-06,06:31:00,FALSE,FALSE,FALSE,30-03-2006,Soyuz TMA-8,ISS
ISS Expedition 13,Jeffrey Williams,248,01-Jun-06,02-Jun-06,06:31:00,FALSE,FALSE,FALSE,30-03-2006,Soyuz TMA-8,ISS
STS-121,Piers Sellers,249,08-Jul-06,08-Jul-06,07:31:00,FALSE,FALSE,FALSE,04-07-2006,"STS-121, Discovery",ISS
STS-121,Michael Fossum,249,08-Jul-06,08-Jul-06,07:31:00,FALSE,FALSE,FALSE,04-07-2006,"STS-121, Discovery",ISS
STS-121,Piers Sellers,250,10-Jul-06,10-Jul-06,06:47:00,FALSE,FALSE,FALSE,04-07-2006,"STS-121, Discovery",ISS
STS-121,Michael Fossum,250,10-Jul-06,10-Jul-06,06:47:00,FALSE,FALSE,FALSE,04-07-2006,"STS-121, Discovery",ISS
STS-121,Piers Sellers,251,12-Jul-06,12-Jul-06,07:11:00,FALSE,FALSE,FALSE,04-07-2006,"STS-121, Discovery",ISS
STS-121,Michael Fossum,251,12-Jul-06,12-Jul-06,07:11:00,FALSE,FALSE,FALSE,04-07-2006,"STS-121, Discovery",ISS
ISS Expedition 13,Jeffrey Williams,252,03-Aug-06,03-Aug-06,05:54:00,FALSE,FALSE,FALSE,30-03-2006,Soyuz TMA-8,ISS
ISS Expedition 13,Thomas Reiter,252,03-Aug-06,03-Aug-06,05:54:00,FALSE,FALSE,FALSE,04-07-2006,"STS-121, Discovery",ISS
STS-115,Joseph Tanner,253,12-Sep-06,12-Sep-06,05:26:00,FALSE,FALSE,FALSE,09-09-2006,"STS-115, Atlantis",ISS
STS-115,Heidemarie Stefanyshyn-Piper,253,12-Sep-06,12-Sep-06,05:26:00,FALSE,FALSE,FALSE,09-09-2006,"STS-115, Atlantis",ISS
STS-115,Daniel Burbank,254,13-Sep-06,13-Sep-06,07:11:00,FALSE,FALSE,FALSE,09-09-2006,"STS-115, Atlantis",ISS
STS-115,Steven MacLean,254,13-Sep-06,13-Sep-06,07:11:00,FALSE,FALSE,FALSE,09-09-2006,"STS-115, Atlantis",ISS
