Crew Mission Name,Name,EVA Number,Start Date,End Date,Duration,Moonwalk,Stand Up Only,Deep Space,Traveler launch date,Launching spacecraft,Destination
STS-115,Joseph Tanner,255,15-Sep-06,15-Sep-06,06:42:00,FALSE,FALSE,FALSE,09-09-2006,"STS-115, Atlantis",ISS
STS-115,Heidemarie Stefanyshyn-Piper,255,15-Sep-06,15-Sep-06,06:42:00,FALSE,FALSE,FALSE,09-09-2006,"STS-115, Atlantis",ISS
Expedition 14,Mikhail Tyurin,256,22-Nov-06,23-Nov-06,05:38:00,FALSE,FALSE,FALSE,18-09-2006,Soyuz TMA-9,ISS
Expedition 14,Michael Lopez-Alegria,256,22-Nov-06,23-Nov-06,05:38:00,FALSE,FALSE,FALSE,18-09-2006,Soyuz TMA-9,ISS
STS-116,Robert Curbeam,257,12-Dec-06,13-Dec-06,06:36:00,FALSE,FALSE,FALSE,09-12-2006,"STS-116, Discovery",ISS
STS-116,Christer Fuglesang,257,12-Dec-06,13-Dec-06,06:36:00,FALSE,FALSE,FALSE,09-12-2006,"STS-116, Discovery",ISS
STS-116,Robert Curbeam,258,14-Dec-06,15-Dec-06,05:00:00,FALSE,FALSE,FALSE,09-12-2006,"STS-116, Discovery",ISS
STS-116,Christer Fuglesang,258,14-Dec-06,15-Dec-06,05:00:00,FALSE,FALSE,FALSE,09-12-2006,"STS-116, Discovery",ISS
STS-116,Robert Curbeam,259,16-Dec-06,17-Dec-06,07:32:00,FALSE,FALSE,FALSE,09-12-2006,"STS-116, Discovery",ISS
STS-116,Sunita Williams,259,16-Dec-06,17-Dec-06,07:32:00,FALSE,FALSE,FALSE,09-12-2006,"STS-116, Discovery",ISS
STS-116,Robert Curbeam,260,18-Dec-06,19-Dec-06,06:38:00,FALSE,FALSE,FALSE,09-12-2006,"STS-116, Discovery",ISS
STS-116,Christer Fuglesang,260,18-Dec-06,19-Dec-06,06:38:00,FALSE,FALSE,FALSE,09-12-2006,"STS-116, Discovery",ISS
Expedition 14,Michael Lopez-Alegria,261,31-Jan-07,31-Jan-07,07:55:00,FALSE,FALSE,FALSE,18-09-2006,Soyuz TMA-9,ISS
Expedition 14,Sunita Williams,261,31-Jan-07,31-Jan-07,07:55:00,FALSE,FALSE,FALSE,09-12-2006,"STS-116, Discovery",ISS
Expedition 14,Michael Lopez-Alegria,262,04-Feb-07,04-Feb-07,07:11:00,FALSE,FALSE,FALSE,18-09-2006,Soyuz TMA-9,ISS
Expedition 14,Sunita Williams,262,04-Feb-07,04-Feb-07,07:11:00,FALSE,FALSE,FALSE,09-12-2006,"STS-116, Discovery",ISS
Expedition 14,Michael Lopez-Alegria,263,08-Feb-07,08-Feb-07,06:40:00,FALSE,FALSE,FALSE,18-09-2006,Soyuz TMA-9,ISS
Expedition 14,Sunita Williams,263,08-Feb-07,08-Feb-07,06:40:00,FALSE,FALSE,FALSE,09-12-2006,"STS-116, Discovery",ISS
Expedition 14,Michael Lopez-Alegria,264,22-Feb-07,22-Feb-07,06:18:00,FALSE,FALSE,FALSE,18-09-2006,Soyuz TMA-9,ISS
Expedition 14,Mikhail Tyurin,264,22-Feb-07,22-Feb-07,06:18:00,FALSE,FALSE,FALSE,18-09-2006,Soyuz TMA-9,ISS
Expedition 15,Oleg Kotov,265,30-May-07,31-May-07,05:25:00,FALSE,FALSE,FALSE,07-04-2007,Soyuz TMA-10,ISS
Expedition 15,Fyodor Yurchikhin,265,30-May-07,31-May-07,05:25:00,FALSE,FALSE,FALSE,07-04-2007,Soyuz TMA-10,ISS
Expedition 15,Oleg Kotov,266,06-Jun-07,06-Jun-07,05:37:00,FALSE,FALSE,FALSE,07-04-2007,Soyuz TMA-10,ISS
Expedition 15,Fyodor Yurchikhin,266,06-Jun-07,06-Jun-07,05:37:00,FALSE,FALSE,FALSE,07-04-2007,Soyuz TMA-10,ISS
STS-117,James F. Reilly,267,11-Jun-07,12-Jun-07,06:15:00,FALSE,FALSE,FALSE,08-06-2007,"STS-117, Atlantis",ISS
STS-117,John D. Olivas,267,11-Jun-07,12-Jun-07,06:15:00,FALSE,FALSE,FALSE,08-06-2007,"STS-117, Atlantis",ISS
STS-117,Patrick Forrester,268,13-Jun-07,14-Jun-07,07:16:00,FALSE,FALSE,FALSE,08-06-2007,"STS-117, Atlantis",ISS
STS-117,Steven Swanson,268,13-Jun-07,14-Jun-07,07:16:00,FALSE,FALSE,FALSE,08-06-2007,"STS-117, Atlantis",ISS
STS-117,James F. Reilly,269,15-Jun-07,16-Jun-07,07:58:00,FALSE,FALSE,FALSE,08-06-2007,"STS-117, Atlantis",ISS
STS-117,John D. Olivas,269,15-Jun-07,16-Jun-07,07:58:00,FALSE,FALSE,FALSE,08-06-2007,"STS-117, Atlantis",ISS
STS-117,Patrick Forrester,270,17-Jun-07,17-Jun-07,06:29:00,FALSE,FALSE,FALSE,08-06-2007,"STS-117, Atlantis",ISS
STS-117,Steven Swanson,270,17-Jun-07,17-Jun-07,06:29:00,FALSE,FALSE,FALSE,08-06-2007,"STS-117, Atlantis",ISS
Expedition 15,Clayton Anderson,271,23-Jul-07,23-Jul-07,07:41:00,FALSE,FALSE,FALSE,08-06-2007,"STS-117, Atlantis",ISS
Expedition 15,Fyodor Yurchikhin,271,23-Jul-07,23-Jul-07,07:41:00,FALSE,FALSE,FALSE,07-04-2007,Soyuz TMA-10,ISS
STS-118,Richard Mastracchio,272,11-Aug-07,11-Aug-07,06:17:00,FALSE,FALSE,FALSE,08-08-2007,"STS-118, Endeavour",ISS
STS-118,Dafydd Williams,272,11-Aug-07,11-Aug-07,06:17:00,FALSE,FALSE,FALSE,08-08-2007,"STS-118, Endeavour",ISS
STS-118,Richard Mastracchio,273,13-Aug-07,13-Aug-07,06:28:00,FALSE,FALSE,FALSE,08-08-2007,"STS-118, Endeavour",ISS
STS-118,Dafydd Williams,273,13-Aug-07,13-Aug-07,06:28:00,FALSE,FALSE,FALSE,08-08-2007,"STS-118, Endeavour",ISS
STS-118,Richard Mastracchio,274,15-Aug-07,15-Aug-07,05:28:00,FALSE,FALSE,FALSE,08-08-2007,"STS-118, Endeavour",ISS
STS-118,Clayton Anderson,274,15-Aug-07,15-Aug-07,05:28:00,FALSE,FALSE,FALSE,08-06-2007,"STS-117, Atlantis",ISS
STS-118,Dafydd Williams,275,18-Aug-07,18-Aug-07,04:45:00,FALSE,FALSE,FALSE,08-08-2007,"STS-118, Endeavour",ISS
STS-118,Clayton Anderson,275,18-Aug-07,18-Aug-07,04:45:00,FALSE,FALSE,FALSE,08-06-2007,"STS-117, Atlantis",ISS
STS-120,Scott Parazynski,276,26-Oct-07,26-Oct-07,06:14:00,FALSE,FALSE,FALSE,23-10-2007,"STS-120, Discovery",ISS
STS-120,Douglas H. Wheelock,276,26-Oct-07,26-Oct-07,06:14:00,FALSE,FALSE,FALSE,23-10-2007,"STS-120, Discovery",ISS
STS-120,Scott Parazynski,277,28-Oct-07,28-Oct-07,06:33:00,FALSE,FALSE,FALSE,23-10-2007,"STS-120, Discovery",ISS
STS-120,Daniel Tani,277,28-Oct-07,28-Oct-07,06:33:00,FALSE,FALSE,FALSE,23-10-2007,"STS-120, Discovery",ISS
STS-120,Scott Parazynski,278,30-Oct-07,30-Oct-07,07:08:00,FALSE,FALSE,FALSE,23-10-2007,"STS-120, Discovery",ISS
STS-120,Douglas H. Wheelock,278,30-Oct-07,30-Oct-07,07:08:00,FALSE,FALSE,FALSE,23-10-2007,"STS-120, Discovery",ISS
STS-120,Scott Parazynski,279,03-Nov-07,03-Nov-07,07:19:00,FALSE,FALSE,FALSE,23-10-2007,"STS-120, Discovery",ISS
STS-120,Douglas H. Wheelock,279,03-Nov-07,03-Nov-07,07:19:00,FALSE,FALSE,FALSE,23-10-2007,"STS-120, Discovery",ISS
Expedition 16,Peggy Whitson,280,09-Nov-07,09-Nov-07,06:55:00,FALSE,FALSE,FALSE,10-10-2007,Soyuz TMA-11,ISS
Expedition 16,Yuri Malenchenko,280,09-Nov-07,09-Nov-07,06:55:00,FALSE,FALSE,FALSE,10-10-2007,Soyuz TMA-11,ISS
Expedition 16,Peggy Whitson,281,20-Nov-07,20-Nov-07,07:16:00,FALSE,FALSE,FALSE,10-10-2007,Soyuz TMA-11,ISS
Expedition 16,Daniel Tani,281,20-Nov-07,20-Nov-07,07:16:00,FALSE,FALSE,FALSE,23-10-2007,"STS-120, Discovery",ISS
Expedition 16,Peggy Whitson,282,24-Nov-07,24-Nov-07,07:04:00,FALSE,FALSE,FALSE,10-10-2007,Soyuz TMA-11,ISS
Expedition 16,Daniel Tani,282,24-Nov-07,24-Nov-07,07:04:00,FALSE,FALSE,FALSE,23-10-2007,"STS-120, Discovery",ISS
Expedition 16,Peggy Whitson,283,18-Dec-07,18-Dec-07,06:56:00,FALSE,FALSE,FALSE,10-10-2007,Soyuz TMA-11,ISS
Expedition 16,Daniel Tani,283,18-Dec-07,18-Dec-07,06:56:00,FALSE,FALSE,FALSE,23-10-2007,"STS-120, Discovery",ISS
Expedition 16,Peggy Whitson,284,30-Jan-08,30-Jan-08,07:10:00,FALSE,FALSE,FALSE,10-10-2007,Soyuz TMA-11,ISS
Expedition 16,Daniel Tani,284,30-Jan-08,30-Jan-08,07:10:00,FALSE,FALSE,FALSE,23-10-2007,"STS-120, Discovery",ISS
STS-122,Rex Walheim,285,11-Feb-08,11-Feb-08,07:58:00,FALSE,FALSE,FALSE,07-02-2008,"STS-122, Atlantis",ISS
STS-122,Stanley G. Love,285,11-Feb-08,11-Feb-08,07:58:00,FALSE,FALSE,FALSE,07-02-2008,"STS-122, Atlantis",ISS
STS-122,Rex Walheim,286,13-Feb-08,13-Feb-08,06:45:00,FALSE,FALSE,FALSE,07-02-2008,"STS-122, Atlantis",ISS
STS-122,Hans Schlegel,286,13-Feb-08,13-Feb-08,06:45:00,FALSE,FALSE,FALSE,07-02-2008,"STS-122, Atlantis",ISS
STS-122,Rex Walheim,287,15-Feb-08,15-Feb-08,07:25:00,FALSE,FALSE,FALSE,07-02-2008,"STS-122, Atlantis",ISS
STS-122,Stanley G. Love,287,15-Feb-08,15-Feb-08,07:25:00,FALSE,FALSE,FALSE,07-02-2008,"STS-122, Atlantis",ISS
STS-123,Richard Linnehan,288,14-Mar-08,14-Mar-08,07:01:00,FALSE,FALSE,FALSE,11-03-2008,"STS-123, Endeavour",ISS
STS-123,Garrett Reisman,288,14-Mar-08,14-Mar-08,07:01:00,FALSE,FALSE,FALSE,11-03-2008,"STS-123, Endeavour",ISS
STS-123,Richard Linnehan,289,15-Mar-08,16-Mar-08,07:08:00,FALSE,FALSE,FALSE,11-03-2008,"STS-123, Endeavour",ISS
STS-123,Michael Foreman,289,15-Mar-08,16-Mar-08,07:08:00,FALSE,FALSE,FALSE,11-03-2008,"STS-123, Endeavour",ISS
STS-123,Richard Linnehan,290,17-Mar-08,18-Mar-08,06:53:00,FALSE,FALSE,FALSE,11-03-2008,"STS-123, Endeavour",ISS
STS-123,Robert L. Behnken,290,17-Mar-08,18-Mar-08,06:53:00,FALSE,FALSE,FALSE,11-03-2008,"STS-123, Endeavour",ISS
STS-123,Robert L. Behnken,291,20-Mar-08,21-Mar-08,06:24:00,FALSE,FALSE,FALSE,11-03-2008,"STS-123, Endeavour",ISS
STS-123,Michael Foreman,291,20-Mar-08,21-Mar-08,06:24:00,FALSE,FALSE,FALSE,11-03-2008,"STS-123, Endeavour",ISS
STS-123,Robert L. Behnken,292,22-Mar-08,23-Mar-08,06:02:00,FALSE,FALSE,FALSE,11-03-2008,"STS-123, Endeavour",ISS
STS-123,Michael Foreman,292,22-Mar-08,23-Mar-08,06:02:00,FALSE,FALSE,FALSE,11-03-2008,"STS-123, Endeavour",ISS
STS-124,Ronald Garan,293,03-Jun-08,03-Jun-08,06:48:00,FALSE,FALSE,FALSE,31-05-2008,"STS-124, Discovery",ISS
STS-124,Michael Fossum,293,03-Jun-08,03-Jun-08,06:48:00,FALSE,FALSE,FALSE,31-05-2008,"STS-124, Discovery",ISS
STS-124,Ronald Garan,294,05-Jun-08,05-Jun-08,07:11:00,FALSE,FALSE,FALSE,31-05-2008,"STS-124, Discovery",ISS
STS-124,Michael Fossum,294,05-Jun-08,05-Jun-08,07:11:00,FALSE,FALSE,FALSE,31-05-2008,"STS-124, Discovery",ISS
STS-124,Ronald Garan,295,08-Jun-08,08-Jun-08,06:33:00,FALSE,FALSE,FALSE,31-05-2008,"STS-124, Discovery",ISS
STS-124,Michael Fossum,295,08-Jun-08,08-Jun-08,06:33:00,FALSE,FALSE,FALSE,31-05-2008,"STS-124, Discovery",ISS
Expedition 17,Sergey Volkov,296,10-Jul-08,11-Jul-08,06:18:00,FALSE,FALSE,FALSE,08-04-2008,Soyuz TMA-12,ISS
Expedition 17,Oleg Kononenko,296,10-Jul-08,11-Jul-08,06:18:00,FALSE,FALSE,FALSE,08-04-2008,Soyuz TMA-12,ISS
Expedition 17,Sergey Volkov,297,15-Jul-08,15-Jul-08,05:54:00,FALSE,FALSE,FALSE,08-04-2008,Soyuz TMA-12,ISS
Expedition 17,Oleg Kononenko,297,15-Jul-08,15-Jul-08,05:54:00,FALSE,FALSE,FALSE,08-04-2008,Soyuz TMA-12,ISS
Shenzhou 7,Zhai Zhigang,298,27-Sep-08,27-Sep-08,00:22:00,FALSE,FALSE,FALSE,25-09-2008,Shenzhou 7,Earth Orbit
Shenzhou 7,Liu Boming,298,27-Sep-08,27-Sep-08,00:22:00,FALSE,TRUE,FALSE,25-09-2008,Shenzhou 7,Earth Orbit
STS-126,Heidemarie Stefanyshyn-Piper,299,18-Nov-08,19-Nov-08,06:52:00,FALSE,FALSE,FALSE,15-11-2008,"STS-126, Endeavour",ISS
STS-126,Stephen G. Bowen,299,18-Nov-08,19-Nov-08,06:52:00,FALSE,FALSE,FALSE,15-11-2008,"STS-126, Endeavour",ISS
STS-126,Heidemarie Stefanyshyn-Piper,300,20-Nov-08,21-Nov-08,06:45:00,FALSE,FALSE,FALSE,15-11-2008,"STS-126, Endeavour",ISS
STS-126,Robert S. Kimbrough,300,20-Nov-08,21-Nov-08,06:45:00,FALSE,FALSE,FALSE,15-11-2008,"STS-126, Endeavour",ISS
STS-126,Heidemarie Stefanyshyn-Piper,301,22-Nov-08,23-Nov-08,07:57:00,FALSE,FALSE,FALSE,15-11-2008,"STS-126, Endeavour",ISS
STS-126,Stephen G. Bowen,301,22-Nov-08,23-Nov-08,07:57:00,FALSE,FALSE,FALSE,15-11-2008,"STS-126, Endeavour",ISS
STS-126,Stephen G. Bowen,302,24-Nov-08,25-Nov-08,06:07:00,FALSE,FALSE,FALSE,15-11-2008,"STS-126, Endeavour",ISS
STS-126,Robert S. Kimbrough,302,24-Nov-08,25-Nov-08,06:07:00,FALSE,FALSE,FALSE,15-11-2008,"STS-126, Endeavour",ISS
Expedition 18,Yuri Lonchakov,303,23-Dec-08,23-Dec-08,05:38:00,FALSE,FALSE,FALSE,12-10-2008,Soyuz TMA-13,ISS
Expedition 18,Michael Fincke,303,23-Dec-08,23-Dec-08,05:38:00,FALSE,FALSE,FALSE,12-10-2008,Soyuz TMA-13,ISS
Expedition 18,Yuri Lonchakov,304,10-Mar-09,10-Mar-09,04:49:00,FALSE,FALSE,FALSE,12-10-2008,Soyuz TMA-13,ISS
Expedition 18,Michael Fincke,304,10-Mar-09,10-Mar-09,04:49:00,FALSE,FALSE,FALSE,12-10-2008,Soyuz TMA-13,ISS
STS-119,Steven Swanson,305,19-Mar-09,19-Mar-09,06:07:00,FALSE,FALSE,FALSE,15-03-2009,"STS-119, Discovery",ISS
STS-119,Richard R. Arnold,305,19-Mar-09,19-Mar-09,06:07:00,FALSE,FALSE,FALSE,15-03-2009,"STS-119, Discovery",ISS
STS-119,Steven Swanson,306,21-Mar-09,21-Mar-09,06:30:00,FALSE,FALSE,FALSE,15-03-2009,"STS-119, Discovery",ISS
STS-119,Joseph M. Acaba,306,21-Mar-09,21-Mar-09,06:30:00,FALSE,FALSE,FALSE,15-03-2009,"STS-119, Discovery",ISS
STS-119,Joseph M. Acaba,307,23-Mar-09,23-Mar-09,06:27:00,FALSE,FALSE,FALSE,15-03-2009,"STS-119, Discovery",ISS
STS-119,Richard R. Arnold,307,23-Mar-09,23-Mar-09,06:27:00,FALSE,FALSE,FALSE,15-03-2009,"STS-119, Discovery",ISS
STS-125,John Grunsfeld,308,14-May-09,14-May-09,07:20:00,FALSE,FALSE,FALSE,11-05-2009,"STS-125, Atlantis",Earth Orbit
STS-125,Andrew J. Feustel,308,14-May-09,14-May-09,07:20:00,FALSE,FALSE,FALSE,11-05-2009,"STS-125, Atlantis",Earth Orbit
STS-125,Michael Massimino,309,15-May-09,15-May-09,07:56:00,FALSE,FALSE,FALSE,11-05-2009,"STS-125, Atlantis",Earth Orbit
STS-125,Michael T. Good,309,15-May-09,15-May-09,07:56:00,FALSE,FALSE,FALSE,11-05-2009,"STS-125, Atlantis",Earth Orbit
STS-125,John Grunsfeld,310,16-May-09,16-May-09,06:36:00,FALSE,FALSE,FALSE,11-05-2009,"STS-125, Atlantis",Earth Orbit
STS-125,Andrew J. Feustel,310,16-May-09,16-May-09,06:36:00,FALSE,FALSE,FALSE,11-05-2009,"STS-125, Atlantis",Earth Orbit
STS-125,Michael Massimino,311,17-May-09,17-May-09,08:02:00,FALSE,FALSE,FALSE,11-05-2009,"STS-125, Atlantis",Earth Orbit
STS-125,Michael T. Good,311,17-May-09,17-May-09,08:02:00,FALSE,FALSE,FALSE,11-05-2009,"STS-125, Atlantis",Earth Orbit
STS-125,John Grunsfeld,312,18-May-09,18-May-09,07:02:00,FALSE,FALSE,FALSE,11-05-2009,"STS-125, Atlantis",Earth Orbit
STS-125,Andrew J. Feustel,312,18-May-09,18-May-09,07:02:00,FALSE,FALSE,FALSE,11-05-2009,"STS-125, Atlantis",Earth Orbit
Expedition 20,Gennady Padalka,313,05-Jun-09,05-Jun-09,04:54:00,FALSE,FALSE,FALSE,26-03-2009,Soyuz TMA-14,ISS
Expedition 20,Michael Barratt,313,05-Jun-09,05-Jun-09,04:54:00,FALSE,FALSE,FALSE,26-03-2009,Soyuz TMA-14,ISS
Expedition 20,Gennady Padalka,314,10-Jun-09,10-Jun-09,00:12:00,FALSE,FALSE,FALSE,26-03-2009,Soyuz TMA-14,ISS
Expedition 20,Michael Barratt,314,10-Jun-09,10-Jun-09,00:12:00,FALSE,FALSE,FALSE,26-03-2009,Soyuz TMA-14,ISS
STS-127,David Wolf,315,18-Jul-09,18-Jul-09,05:32:00,FALSE,FALSE,FALSE,15-07-2009,"STS-127, Endeavour",ISS
STS-127,Timothy L. Kopra,315,18-Jul-09,18-Jul-09,05:32:00,FALSE,FALSE,FALSE,15-07-2009,"STS-127, Endeavour",ISS
STS-127,David Wolf,316,20-Jul-09,20-Jul-09,06:53:00,FALSE,FALSE,FALSE,15-07-2009,"STS-127, Endeavour",ISS
STS-127,Thomas H. Marshburn,316,20-Jul-09,20-Jul-09,06:53:00,FALSE,FALSE,FALSE,15-07-2009,"STS-127, Endeavour",ISS
STS-127,David Wolf,317,22-Jul-09,22-Jul-09,05:59:00,FALSE,FALSE,FALSE,15-07-2009,"STS-127, Endeavour",ISS
STS-127,Christopher J. Cassidy,317,22-Jul-09,22-Jul-09,05:59:00,FALSE,FALSE,FALSE,15-07-2009,"STS-127, Endeavour",ISS
STS-127,Thomas H. Marshburn,318,24-Jul-09,24-Jul-09,07:12:00,FALSE,FALSE,FALSE,15-07-2009,"STS-127, Endeavour",ISS
STS-127,Christopher J. Cassidy,318,24-Jul-09,24-Jul-09,07:12:00,FALSE,FALSE,FALSE,15-07-2009,"STS-127, Endeavour",ISS
STS-127,Thomas H. Marshburn,319,27-Jul-09,27-Jul-09,04:54:00,FALSE,FALSE,FALSE,15-07-2009,"STS-127, Endeavour",ISS
STS-127,Christopher J. Cassidy,319,27-Jul-09,27-Jul-09,04:54:00,FALSE,FALSE,FALSE,15-07-2009,"STS-127, Endeavour",ISS
STS-128,John D. Olivas,320,01-Sep-09,02-Sep-09,06:35:00,FALSE,FALSE,FALSE,29-08-2009,"STS-128, Discovery",ISS
STS-128,Nicole Stott,320,01-Sep-09,02-Sep-09,06:35:00,FALSE,FALSE,FALSE,29-08-2009,"STS-128, Discovery",ISS
STS-128,Christer Fuglesang,321,03-Sep-09,04-Sep-09,06:38:00,FALSE,FALSE,FALSE,29-08-2009,"STS-128, Discovery",ISS
STS-128,John D. Olivas,321,03-Sep-09,04-Sep-09,06:38:00,FALSE,FALSE,FALSE,29-08-2009,"STS-128, Discovery",ISS
STS-128,Christer Fuglesang,322,05-Sep-09,06-Sep-09,07:01:00,FALSE,FALSE,FALSE,29-08-2009,"STS-128, Discovery",ISS
STS-128,John D. Olivas,322,05-Sep-09,06-Sep-09,07:01:00,FALSE,FALSE,FALSE,29-08-2009,"STS-128, Discovery",ISS
STS-129,Michael Foreman,323,19-Nov-09,19-Nov-09,06:37:00,FALSE,FALSE,FALSE,16-11-2009,"STS-129, Atlantis",ISS
STS-129,Robert Satcher,323,19-Nov-09,19-Nov-09,06:37:00,FALSE,FALSE,FALSE,16-11-2009,"STS-129, Atlantis",ISS
STS-129,Michael Foreman,324,21-Nov-09,21-Nov-09,06:08:00,FALSE,FALSE,FALSE,16-11-2009,"STS-129, Atlantis",ISS
STS-129,Randolph Bresnik,324,21-Nov-09,21-Nov-09,06:08:00,FALSE,FALSE,FALSE,16-11-2009,"STS-129, Atlantis",ISS
STS-129,Robert Satcher,325,23-Nov-09,23-Nov-09,05:42:00,FALSE,FALSE,FALSE,16-11-2009,"STS-129, Atlantis",ISS
STS-129,Randolph Bresnik,325,23-Nov-09,23-Nov-09,05:42:00,FALSE,FALSE,FALSE,16-11-2009,"STS-129, Atlantis",ISS
Expedition 22,Oleg Kotov,326,14-Jan-10,14-Jan-10,05:44:00,FALSE,FALSE,FALSE,20-12-2009,Soyuz TMA-17,ISS
Expedition 22,Maksim Surayev,326,14-Jan-10,14-Jan-10,05:44:00,FALSE,FALSE,FALSE,30-09-2009,Soyuz TMA-16,ISS
STS-130,Robert L. Behnken,327,12-Feb-10,12-Feb-10,06:32:00,FALSE,FALSE,FALSE,08-02-2010,"STS-130, Endeavour",ISS
STS-130,Nicholas Patrick,327,12-Feb-10,12-Feb-10,06:32:00,FALSE,FALSE,FALSE,08-02-2010,"STS-130, Endeavour",ISS
STS-130,Robert L. Behnken,328,14-Feb-10,14-Feb-10,05:54:00,FALSE,FALSE,FALSE,08-02-2010,"STS-130, Endeavour",ISS
STS-130,Nicholas Patrick,328,14-Feb-10,14-Feb-10,05:54:00,FALSE,FALSE,FALSE,08-02-2010,"STS-130, Endeavour",ISS
STS-130,Robert L. Behnken,329,17-Feb-10,17-Feb-10,05:48:00,FALSE,FALSE,FALSE,08-02-2010,"STS-130, Endeavour",ISS
STS-130,Nicholas Patrick,329,17-Feb-10,17-Feb-10,05:48:00,FALSE,FALSE,FALSE,08-02-2010,"STS-130, Endeavour",ISS
STS-131,Richard Mastracchio,330,09-Apr-10,09-Apr-10,06:27:00,FALSE,FALSE,FALSE,05-04-2010,"STS-131, Discovery",ISS
STS-131,Clayton Anderson,330,09-Apr-10,09-Apr-10,06:27:00,FALSE,FALSE,FALSE,05-04-2010,"STS-131, Discovery",ISS
STS-131,Richard Mastracchio,331,11-Apr-10,11-Apr-10,07:26:00,FALSE,FALSE,FALSE,05-04-2010,"STS-131, Discovery",ISS
STS-131,Clayton Anderson,331,11-Apr-10,11-Apr-10,07:26:00,FALSE,FALSE,FALSE,05-04-2010,"STS-131, Discovery",ISS
STS-131,Richard Mastracchio,332,13-Apr-10,13-Apr-10,06:22:00,FALSE,FALSE,FALSE,05-04-2010,"STS-131, Discovery",ISS
STS-131,Clayton Anderson,332,13-Apr-10,13-Apr-10,06:22:00,FALSE,FALSE,FALSE,05-04-2010,"STS-131, Discovery",ISS
STS-132,Garrett Reisman,333,17-May-10,17-May-10,07:25:00,FALSE,FALSE,FALSE,14-05-2010,"STS-132, Atlantis",ISS
STS-132,Stephen G. Bowen,333,17-May-10,17-May-10,07:25:00,FALSE,FALSE,FALSE,14-05-2010,"STS-132, Atlantis",ISS
STS-132,Stephen G. Bowen,334,19-May-10,19-May-10,07:09:00,FALSE,FALSE,FALSE,14-05-2010,"STS-132, Atlantis",ISS
STS-132,Michael T. Good,334,19-May-10,19-May-10,07:09:00,FALSE,FALSE,FALSE,14-05-2010,"STS-132, Atlantis",ISS
STS-132,Michael T. Good,335,21-May-10,21-May-10,06:46:00,FALSE,FALSE,FALSE,14-05-2010,"STS-132, Atlantis",ISS
STS-132,Garrett Reisman,335,21-May-10,21-May-10,06:46:00,FALSE,FALSE,FALSE,14-05-2010,"STS-132, Atlantis",ISS
Expedition 24,Fyodor Yurchikhin,336,27-Jul-10,27-Jul-10,06:42:00,FALSE,FALSE,FALSE,15-06-2010,Soyuz TMA-19,ISS
Expedition 24,Mikhail Korniyenko,336,27-Jul-10,27-Jul-10,06:42:00,FALSE,FALSE,FALSE,02-04-2010,Soyuz TMA-18,ISS
